-8.9022,-12.822,-12.222,-13.842,-8.6976,-12.831,-1.2207,-16.622,7.0
-28.683,-35.293,-32.651,-8.3642,-23.457,-23.476,-31.622,-19.747,2.0
-13.128,-13.145,-13.819,-10.224,-13.196,-6.8505,-4.4794,-10.894,7.0
-57.898,-54.094,-54.287,-59.82,-56.73,-52.833,-53.299,-50.715,3.0
-15.707,-10.79,-12.795,-10.003,-8.9882,-8.882,-18.039,-13.681,7.0
-18.805,-23.6,-22.576,-8.5127,-17.96,-2.5469,-5.69,-6.4788,7.0
-15.424,-4.2618,-16.632,-18.204,-11.499,-20.459,-17.738,-5.9085,7.0
-21.781,-22.266,-53.289,-32.222,-22.918,-39.22,-38.536,-41.554,2.0
-45.316,-50.968,-43.878,-42.279,-45.412,-48.152,-49.225,-45.588,3.0
-0.39101,2.4679,-1.6596,2.2932,1.0856,3.416,5.1584,4.8795,5.0
-3.8316,0.77895,0.30179,-18.857,-12.041,-9.7842,-20.059,-9.4378,7.0
29.242,32.762,19.423,28.072,31.715,30.176,31.447,21.658,4.0
-50.215,-58.499,-50.824,-50.055,-49.708,-53.435,-55.577,-58.63,3.0
-39.773,-39.41,-30.07,-28.52,-36.765,-54.631,-36.742,-46.048,3.0
-7.4769,-4.8802,-3.3971,-4.2306,-8.5185,-2.5218,-3.5677,-9.4502,5.0
14.804,11.481,14.565,14.868,6.9799,14.931,8.5458,7.5204,6.0
19.68,14.773,7.6008,15.003,9.4173,17.046,10.754,11.49,6.0
33.969,38.897,35.94,36.164,38.622,44.917,38.194,42.396,8.0
40.211,35.985,36.297,32.737,34.588,25.997,28.774,38.165,4.0
-1.1852,2.539,1.336,2.729,-0.063135,1.7345,-1.4483,1.5303,5.0
48.037,40.23,42.216,39.935,36.388,43.698,44.128,48.743,8.0
-6.6796,-5.0499,-2.6405,-5.5972,-7.6121,0.45507,-4.571,0.05885,5.0
38.411,38.453,35.329,32.471,43.234,40.469,34.97,32.045,8.0
39.652,39.065,34.332,32.736,33.235,37.995,34.292,39.094,8.0
-6.5768,-14.504,-19.713,-16.505,10.079,-3.9095,3.87,-15.413,7.0
-16.795,-25.174,-36.395,-22.834,-38.638,-34.944,-30.64,-13.772,2.0
-13.703,-5.3703,-14.7,-14.883,-14.08,-17.223,-16.031,-8.5201,7.0
34.995,35.958,38.991,38.49,37.435,35.784,38.089,40.4,8.0
35.651,34.373,44.402,35.385,38.39,40.223,35.903,41.982,8.0
38.004,40.38,37.56,43.497,47.765,40.288,39.943,41.178,8.0
-20.94,-11.34,-31.758,-32.798,-34.949,-29.635,-45.211,-27.267,2.0
32.703,34.92,34.929,43.143,39.492,30.908,37.407,33.425,4.0
